============================
===========ADDING===========
============================
Sum of x's: 66169
Sum of y's: 291102
Sum of yx's: 18194876
Sum of xx's: 4343909
--> a1: 454305530
--> a2: 1538067497
--> b1: 1224525578
--> b2: 1538067497
Best fit param a: 0.000000
Best fit param b: 0.000000
============================
===========FITTING==========
============================
i=0 ; temp=0.000000
i=0 ; temp2=0.000000
i=0 ; f=0.000000
i=1 ; temp=0.000000
i=1 ; temp2=0.000000
i=1 ; f=0.000000
i=2 ; temp=0.000000
i=2 ; temp2=0.000000
i=2 ; f=0.000000
i=3 ; temp=0.000000
i=3 ; temp2=0.000000
i=3 ; f=0.000000
i=4 ; temp=0.000000
i=4 ; temp2=0.000000
i=4 ; f=0.000000
i=5 ; temp=0.000000
i=5 ; temp2=0.000000
i=5 ; f=0.000000
i=6 ; temp=0.000000
i=6 ; temp2=0.000000
i=6 ; f=0.000000
i=7 ; temp=0.000000
i=7 ; temp2=0.000000
i=7 ; f=0.000000
i=8 ; temp=0.000000
i=8 ; temp2=0.000000
i=8 ; f=0.000000
i=9 ; temp=0.000000
i=9 ; temp2=0.000000
i=9 ; f=0.000000
i=10 ; f=0.000000
i=11 ; f=0.000000
i=12 ; f=0.000000
i=13 ; f=0.000000
i=14 ; f=0.000000
i=15 ; f=0.000000
i=16 ; f=0.000000
i=17 ; f=0.000000
i=18 ; f=0.000000
i=19 ; f=0.000000
i=20 ; f=0.000000
i=21 ; f=0.000000
i=22 ; f=0.000000
i=23 ; f=0.000000
i=24 ; f=0.000000
i=25 ; f=0.000000
i=26 ; f=0.000000
i=27 ; f=0.000000
i=28 ; f=0.000000
i=29 ; f=0.000000
i=30 ; f=0.000000
i=31 ; f=0.000000
i=32 ; f=0.000000
i=33 ; f=0.000000
i=34 ; f=0.000000
i=35 ; f=0.000000
i=36 ; f=0.000000
i=37 ; f=0.000000
i=38 ; f=0.000000
i=39 ; f=0.000000
i=40 ; f=0.000000
i=41 ; f=0.000000
i=42 ; f=0.000000
i=43 ; f=0.000000
i=44 ; f=0.000000
i=45 ; f=0.000000
i=46 ; f=0.000000
i=47 ; f=0.000000
i=48 ; f=0.000000
i=49 ; f=0.000000
i=50 ; f=0.000000
i=51 ; f=0.000000
i=52 ; f=0.000000
i=53 ; f=0.000000
i=54 ; f=0.000000
i=55 ; f=0.000000
i=56 ; f=0.000000
i=57 ; f=0.000000
i=58 ; f=0.000000
i=59 ; f=0.000000
i=60 ; f=0.000000
i=61 ; f=0.000000
i=62 ; f=0.000000
i=63 ; f=0.000000
i=64 ; f=0.000000
i=65 ; f=0.000000
i=66 ; f=0.000000
i=67 ; f=0.000000
i=68 ; f=0.000000
i=69 ; f=0.000000
i=70 ; f=0.000000
i=71 ; f=0.000000
i=72 ; f=0.000000
i=73 ; f=0.000000
i=74 ; f=0.000000
i=75 ; f=0.000000
i=76 ; f=0.000000
i=77 ; f=0.000000
i=78 ; f=0.000000
i=79 ; f=0.000000
i=80 ; f=0.000000
i=81 ; f=0.000000
i=82 ; f=0.000000
i=83 ; f=0.000000
i=84 ; f=0.000000
i=85 ; f=0.000000
i=86 ; f=0.000000
i=87 ; f=0.000000
i=88 ; f=0.000000
i=89 ; f=0.000000
i=90 ; f=0.000000
i=91 ; f=0.000000
i=92 ; f=0.000000
i=93 ; f=0.000000
i=94 ; f=0.000000
i=95 ; f=0.000000
i=96 ; f=0.000000
i=97 ; f=0.000000
i=98 ; f=0.000000
i=99 ; f=0.000000
i=100 ; f=0.000000
i=101 ; f=0.000000
i=102 ; f=0.000000
i=103 ; f=0.000000
i=104 ; f=0.000000
i=105 ; f=0.000000
i=106 ; f=0.000000
i=107 ; f=0.000000
i=108 ; f=0.000000
i=109 ; f=0.000000
i=110 ; f=0.000000
i=111 ; f=0.000000
i=112 ; f=0.000000
i=113 ; f=0.000000
i=114 ; f=0.000000
i=115 ; f=0.000000
i=116 ; f=0.000000
i=117 ; f=0.000000
i=118 ; f=0.000000
i=119 ; f=0.000000
i=120 ; f=0.000000
i=121 ; f=0.000000
i=122 ; f=0.000000
i=123 ; f=0.000000
i=124 ; f=0.000000
i=125 ; f=0.000000
i=126 ; f=0.000000
i=127 ; f=0.000000
i=128 ; f=0.000000
i=129 ; f=0.000000
i=130 ; f=0.000000
i=131 ; f=0.000000
i=132 ; f=0.000000
i=133 ; f=0.000000
i=134 ; f=0.000000
i=135 ; f=0.000000
i=136 ; f=0.000000
i=137 ; f=0.000000
i=138 ; f=0.000000
i=139 ; f=0.000000
i=140 ; f=0.000000
i=141 ; f=0.000000
i=142 ; f=0.000000
i=143 ; f=0.000000
i=144 ; f=0.000000
i=145 ; f=0.000000
i=146 ; f=0.000000
i=147 ; f=0.000000
i=148 ; f=0.000000
i=149 ; f=0.000000
i=150 ; f=0.000000
i=151 ; f=0.000000
i=152 ; f=0.000000
i=153 ; f=0.000000
i=154 ; f=0.000000
i=155 ; f=0.000000
i=156 ; f=0.000000
i=157 ; f=0.000000
i=158 ; f=0.000000
i=159 ; f=0.000000
i=160 ; f=0.000000
i=161 ; f=0.000000
i=162 ; f=0.000000
i=163 ; f=0.000000
i=164 ; f=0.000000
i=165 ; f=0.000000
i=166 ; f=0.000000
i=167 ; f=0.000000
i=168 ; f=0.000000
i=169 ; f=0.000000
i=170 ; f=0.000000
i=171 ; f=0.000000
i=172 ; f=0.000000
i=173 ; f=0.000000
i=174 ; f=0.000000
i=175 ; f=0.000000
i=176 ; f=0.000000
i=177 ; f=0.000000
i=178 ; f=0.000000
i=179 ; f=0.000000
i=180 ; f=0.000000
i=181 ; f=0.000000
i=182 ; f=0.000000
i=183 ; f=0.000000
i=184 ; f=0.000000
i=185 ; f=0.000000
i=186 ; f=0.000000
i=187 ; f=0.000000
i=188 ; f=0.000000
i=189 ; f=0.000000
i=190 ; f=0.000000
i=191 ; f=0.000000
i=192 ; f=0.000000
i=193 ; f=0.000000
i=194 ; f=0.000000
i=195 ; f=0.000000
i=196 ; f=0.000000
i=197 ; f=0.000000
i=198 ; f=0.000000
i=199 ; f=0.000000
i=200 ; f=0.000000
i=201 ; f=0.000000
i=202 ; f=0.000000
i=203 ; f=0.000000
i=204 ; f=0.000000
i=205 ; f=0.000000
i=206 ; f=0.000000
i=207 ; f=0.000000
i=208 ; f=0.000000
i=209 ; f=0.000000
i=210 ; f=0.000000
i=211 ; f=0.000000
i=212 ; f=0.000000
i=213 ; f=0.000000
i=214 ; f=0.000000
i=215 ; f=0.000000
i=216 ; f=0.000000
i=217 ; f=0.000000
i=218 ; f=0.000000
i=219 ; f=0.000000
i=220 ; f=0.000000
i=221 ; f=0.000000
i=222 ; f=0.000000
i=223 ; f=0.000000
i=224 ; f=0.000000
i=225 ; f=0.000000
i=226 ; f=0.000000
i=227 ; f=0.000000
i=228 ; f=0.000000
i=229 ; f=0.000000
i=230 ; f=0.000000
i=231 ; f=0.000000
i=232 ; f=0.000000
i=233 ; f=0.000000
i=234 ; f=0.000000
i=235 ; f=0.000000
i=236 ; f=0.000000
i=237 ; f=0.000000
i=238 ; f=0.000000
i=239 ; f=0.000000
i=240 ; f=0.000000
i=241 ; f=0.000000
i=242 ; f=0.000000
i=243 ; f=0.000000
i=244 ; f=0.000000
i=245 ; f=0.000000
i=246 ; f=0.000000
i=247 ; f=0.000000
i=248 ; f=0.000000
i=249 ; f=0.000000
i=250 ; f=0.000000
i=251 ; f=0.000000
i=252 ; f=0.000000
i=253 ; f=0.000000
i=254 ; f=0.000000
i=255 ; f=0.000000
i=256 ; f=0.000000
i=257 ; f=0.000000
i=258 ; f=0.000000
i=259 ; f=0.000000
i=260 ; f=0.000000
i=261 ; f=0.000000
i=262 ; f=0.000000
i=263 ; f=0.000000
i=264 ; f=0.000000
i=265 ; f=0.000000
i=266 ; f=0.000000
i=267 ; f=0.000000
i=268 ; f=0.000000
i=269 ; f=0.000000
i=270 ; f=0.000000
i=271 ; f=0.000000
i=272 ; f=0.000000
i=273 ; f=0.000000
i=274 ; f=0.000000
i=275 ; f=0.000000
i=276 ; f=0.000000
i=277 ; f=0.000000
i=278 ; f=0.000000
i=279 ; f=0.000000
i=280 ; f=0.000000
i=281 ; f=0.000000
i=282 ; f=0.000000
i=283 ; f=0.000000
i=284 ; f=0.000000
i=285 ; f=0.000000
i=286 ; f=0.000000
i=287 ; f=0.000000
i=288 ; f=0.000000
i=289 ; f=0.000000
i=290 ; f=0.000000
i=291 ; f=0.000000
i=292 ; f=0.000000
i=293 ; f=0.000000
i=294 ; f=0.000000
i=295 ; f=0.000000
i=296 ; f=0.000000
i=297 ; f=0.000000
i=298 ; f=0.000000
i=299 ; f=0.000000
i=300 ; f=0.000000
i=301 ; f=0.000000
i=302 ; f=0.000000
i=303 ; f=0.000000
i=304 ; f=0.000000
i=305 ; f=0.000000
i=306 ; f=0.000000
i=307 ; f=0.000000
i=308 ; f=0.000000
i=309 ; f=0.000000
i=310 ; f=0.000000
i=311 ; f=0.000000
i=312 ; f=0.000000
i=313 ; f=0.000000
i=314 ; f=0.000000
i=315 ; f=0.000000
i=316 ; f=0.000000
i=317 ; f=0.000000
i=318 ; f=0.000000
i=319 ; f=0.000000
i=320 ; f=0.000000
i=321 ; f=0.000000
i=322 ; f=0.000000
i=323 ; f=0.000000
i=324 ; f=0.000000
i=325 ; f=0.000000
i=326 ; f=0.000000
i=327 ; f=0.000000
i=328 ; f=0.000000
i=329 ; f=0.000000
i=330 ; f=0.000000
i=331 ; f=0.000000
i=332 ; f=0.000000
i=333 ; f=0.000000
i=334 ; f=0.000000
i=335 ; f=0.000000
i=336 ; f=0.000000
i=337 ; f=0.000000
i=338 ; f=0.000000
i=339 ; f=0.000000
i=340 ; f=0.000000
i=341 ; f=0.000000
i=342 ; f=0.000000
i=343 ; f=0.000000
i=344 ; f=0.000000
i=345 ; f=0.000000
i=346 ; f=0.000000
i=347 ; f=0.000000
i=348 ; f=0.000000
i=349 ; f=0.000000
i=350 ; f=0.000000
i=351 ; f=0.000000
i=352 ; f=0.000000
i=353 ; f=0.000000
i=354 ; f=0.000000
i=355 ; f=0.000000
i=356 ; f=0.000000
i=357 ; f=0.000000
i=358 ; f=0.000000
i=359 ; f=0.000000
i=360 ; f=0.000000
i=361 ; f=0.000000
i=362 ; f=0.000000
i=363 ; f=0.000000
i=364 ; f=0.000000
i=365 ; f=0.000000
i=366 ; f=0.000000
i=367 ; f=0.000000
i=368 ; f=0.000000
i=369 ; f=0.000000
i=370 ; f=0.000000
i=371 ; f=0.000000
i=372 ; f=0.000000
i=373 ; f=0.000000
i=374 ; f=0.000000
i=375 ; f=0.000000
i=376 ; f=0.000000
i=377 ; f=0.000000
i=378 ; f=0.000000
i=379 ; f=0.000000
i=380 ; f=0.000000
i=381 ; f=0.000000
i=382 ; f=0.000000
i=383 ; f=0.000000
i=384 ; f=0.000000
i=385 ; f=0.000000
i=386 ; f=0.000000
i=387 ; f=0.000000
i=388 ; f=0.000000
i=389 ; f=0.000000
i=390 ; f=0.000000
i=391 ; f=0.000000
i=392 ; f=0.000000
i=393 ; f=0.000000
i=394 ; f=0.000000
i=395 ; f=0.000000
i=396 ; f=0.000000
i=397 ; f=0.000000
i=398 ; f=0.000000
i=399 ; f=0.000000
i=400 ; f=0.000000
i=401 ; f=0.000000
i=402 ; f=0.000000
i=403 ; f=0.000000
i=404 ; f=0.000000
i=405 ; f=0.000000
i=406 ; f=0.000000
i=407 ; f=0.000000
i=408 ; f=0.000000
i=409 ; f=0.000000
i=410 ; f=0.000000
i=411 ; f=0.000000
i=412 ; f=0.000000
i=413 ; f=0.000000
i=414 ; f=0.000000
i=415 ; f=0.000000
i=416 ; f=0.000000
i=417 ; f=0.000000
i=418 ; f=0.000000
i=419 ; f=0.000000
i=420 ; f=0.000000
i=421 ; f=0.000000
i=422 ; f=0.000000
i=423 ; f=0.000000
i=424 ; f=0.000000
i=425 ; f=0.000000
i=426 ; f=0.000000
i=427 ; f=0.000000
i=428 ; f=0.000000
i=429 ; f=0.000000
i=430 ; f=0.000000
i=431 ; f=0.000000
i=432 ; f=0.000000
i=433 ; f=0.000000
i=434 ; f=0.000000
i=435 ; f=0.000000
i=436 ; f=0.000000
i=437 ; f=0.000000
i=438 ; f=0.000000
i=439 ; f=0.000000
i=440 ; f=0.000000
i=441 ; f=0.000000
i=442 ; f=0.000000
i=443 ; f=0.000000
i=444 ; f=0.000000
i=445 ; f=0.000000
i=446 ; f=0.000000
i=447 ; f=0.000000
i=448 ; f=0.000000
i=449 ; f=0.000000
i=450 ; f=0.000000
i=451 ; f=0.000000
i=452 ; f=0.000000
i=453 ; f=0.000000
i=454 ; f=0.000000
i=455 ; f=0.000000
i=456 ; f=0.000000
i=457 ; f=0.000000
i=458 ; f=0.000000
i=459 ; f=0.000000
i=460 ; f=0.000000
i=461 ; f=0.000000
i=462 ; f=0.000000
i=463 ; f=0.000000
i=464 ; f=0.000000
i=465 ; f=0.000000
i=466 ; f=0.000000
i=467 ; f=0.000000
i=468 ; f=0.000000
i=469 ; f=0.000000
i=470 ; f=0.000000
i=471 ; f=0.000000
i=472 ; f=0.000000
i=473 ; f=0.000000
i=474 ; f=0.000000
i=475 ; f=0.000000
i=476 ; f=0.000000
i=477 ; f=0.000000
i=478 ; f=0.000000
i=479 ; f=0.000000
i=480 ; f=0.000000
i=481 ; f=0.000000
i=482 ; f=0.000000
i=483 ; f=0.000000
i=484 ; f=0.000000
i=485 ; f=0.000000
i=486 ; f=0.000000
i=487 ; f=0.000000
i=488 ; f=0.000000
i=489 ; f=0.000000
i=490 ; f=0.000000
i=491 ; f=0.000000
i=492 ; f=0.000000
i=493 ; f=0.000000
i=494 ; f=0.000000
i=495 ; f=0.000000
i=496 ; f=0.000000
i=497 ; f=0.000000
i=498 ; f=0.000000
i=499 ; f=0.000000
i=500 ; f=0.000000
i=501 ; f=0.000000
i=502 ; f=0.000000
i=503 ; f=0.000000
i=504 ; f=0.000000
i=505 ; f=0.000000
i=506 ; f=0.000000
i=507 ; f=0.000000
i=508 ; f=0.000000
i=509 ; f=0.000000
i=510 ; f=0.000000
i=511 ; f=0.000000
i=512 ; f=0.000000
i=513 ; f=0.000000
i=514 ; f=0.000000
i=515 ; f=0.000000
i=516 ; f=0.000000
i=517 ; f=0.000000
i=518 ; f=0.000000
i=519 ; f=0.000000
i=520 ; f=0.000000
i=521 ; f=0.000000
i=522 ; f=0.000000
i=523 ; f=0.000000
i=524 ; f=0.000000
i=525 ; f=0.000000
i=526 ; f=0.000000
i=527 ; f=0.000000
i=528 ; f=0.000000
i=529 ; f=0.000000
i=530 ; f=0.000000
i=531 ; f=0.000000
i=532 ; f=0.000000
i=533 ; f=0.000000
i=534 ; f=0.000000
i=535 ; f=0.000000
i=536 ; f=0.000000
i=537 ; f=0.000000
i=538 ; f=0.000000
i=539 ; f=0.000000
i=540 ; f=0.000000
i=541 ; f=0.000000
i=542 ; f=0.000000
i=543 ; f=0.000000
i=544 ; f=0.000000
i=545 ; f=0.000000
i=546 ; f=0.000000
i=547 ; f=0.000000
i=548 ; f=0.000000
i=549 ; f=0.000000
i=550 ; f=0.000000
i=551 ; f=0.000000
i=552 ; f=0.000000
i=553 ; f=0.000000
i=554 ; f=0.000000
i=555 ; f=0.000000
i=556 ; f=0.000000
i=557 ; f=0.000000
i=558 ; f=0.000000
i=559 ; f=0.000000
i=560 ; f=0.000000
i=561 ; f=0.000000
i=562 ; f=0.000000
i=563 ; f=0.000000
i=564 ; f=0.000000
i=565 ; f=0.000000
i=566 ; f=0.000000
i=567 ; f=0.000000
i=568 ; f=0.000000
i=569 ; f=0.000000
i=570 ; f=0.000000
i=571 ; f=0.000000
i=572 ; f=0.000000
i=573 ; f=0.000000
i=574 ; f=0.000000
i=575 ; f=0.000000
i=576 ; f=0.000000
i=577 ; f=0.000000
i=578 ; f=0.000000
i=579 ; f=0.000000
i=580 ; f=0.000000
i=581 ; f=0.000000
i=582 ; f=0.000000
i=583 ; f=0.000000
i=584 ; f=0.000000
i=585 ; f=0.000000
i=586 ; f=0.000000
i=587 ; f=0.000000
i=588 ; f=0.000000
i=589 ; f=0.000000
i=590 ; f=0.000000
i=591 ; f=0.000000
i=592 ; f=0.000000
i=593 ; f=0.000000
i=594 ; f=0.000000
i=595 ; f=0.000000
i=596 ; f=0.000000
i=597 ; f=0.000000
i=598 ; f=0.000000
i=599 ; f=0.000000
i=600 ; f=0.000000
i=601 ; f=0.000000
i=602 ; f=0.000000
i=603 ; f=0.000000
i=604 ; f=0.000000
i=605 ; f=0.000000
i=606 ; f=0.000000
i=607 ; f=0.000000
i=608 ; f=0.000000
i=609 ; f=0.000000
i=610 ; f=0.000000
i=611 ; f=0.000000
i=612 ; f=0.000000
i=613 ; f=0.000000
i=614 ; f=0.000000
i=615 ; f=0.000000
i=616 ; f=0.000000
i=617 ; f=0.000000
i=618 ; f=0.000000
i=619 ; f=0.000000
i=620 ; f=0.000000
i=621 ; f=0.000000
i=622 ; f=0.000000
i=623 ; f=0.000000
i=624 ; f=0.000000
i=625 ; f=0.000000
i=626 ; f=0.000000
i=627 ; f=0.000000
i=628 ; f=0.000000
i=629 ; f=0.000000
i=630 ; f=0.000000
i=631 ; f=0.000000
i=632 ; f=0.000000
i=633 ; f=0.000000
i=634 ; f=0.000000
i=635 ; f=0.000000
i=636 ; f=0.000000
i=637 ; f=0.000000
i=638 ; f=0.000000
i=639 ; f=0.000000
i=640 ; f=0.000000
i=641 ; f=0.000000
i=642 ; f=0.000000
i=643 ; f=0.000000
i=644 ; f=0.000000
i=645 ; f=0.000000
i=646 ; f=0.000000
i=647 ; f=0.000000
i=648 ; f=0.000000
i=649 ; f=0.000000
i=650 ; f=0.000000
i=651 ; f=0.000000
i=652 ; f=0.000000
i=653 ; f=0.000000
i=654 ; f=0.000000
